#Åî¾°ID	=	google
0x042202	=	
0x042203	=	
0x042204	=	
0x042205	=	
0x042206	=	
0x042207	=	
0x042208	=	
0x042209	=	
0x04220A	=	
0x04220B	=	
0x04220C	=	
0x04220D	=	
0x04220E	=	
0x04220F	=	
0x042210	=	
0x042211	=	
0x042212	=	
0x042213	=	
0x042214	=	
0x042300	=	
0x042301	=	
0x042302	=	
0x042303	=	
0x042304	=	
0x042400	=	
0x042401	=	
0x042402	=	
0x042403	=	
0x042404	=	
0x042405	=	
0x042406	=	
0x042407	=	
0x042408	=	
0x042409	=	
0x04240A	=	
0x04240B	=	
0x04240C	=	
0x04240D	=	
0x042500	=	
0x042501	=	
0x042502	=	
0x042503	=	
0x042504	=	
0x042505	=	
0x042506	=	
0x042507	=	
0x042508	=	
0x042509	=	
0x04250A	=	
0x04250B	=	
0x04250C	=	
0x04250D	=	
0x04250E	=	
0x04250F	=	
0x042600	=	
0x042601	=	
0x042602	=	
0x042603	=	
0x042604	=	
0x042605	=	
0x042606	=	
0x042607	=	
0x042608	=	
0x042609	=	
0x04260A	=	
0x04260B	=	
0x04260C	=	
0x04260D	=	
0x04260E	=	
0x04260F	=	
0x042610	=	
0x042700	=	
0x042701	=	
0x042702	=	
0x042703	=	
0x042704	=	
0x042705	=	
0x042706	=	
0x042707	=	
0x042708	=	
0x042709	=	
0x04270A	=	
0x04270B	=	
0x04270C	=	
0x042800	=	
0x042801	=	
0x042802	=	
0x042803	=	
0x042804	=	
0x042805	=	
0x042806	=	
0x042807	=	
0x042900	=	
0x042901	=	
0x042902	=	
0x042903	=	
0x042904	=	
0x042905	=	
0x042906	=	
0x042907	=	
0x042908	=	
0x042909	=	
0x04290A	=	
0x04290B	=	
0x04290C	=	
0x04290D	=	
0x04290E	=	
0x04290F	=	
0x042A00	=	
0x042A01	=	
0x042A02	=	
0x042A03	=	
0x042A04	=	
0x042A05	=	
0x042A06	=	
0x042A07	=	
0x042A08	=	
0x042A09	=	
0x042A0A	=	
0x042A0B	=	
0x042A0C	=	
0x042A0D	=	
0x042A0E	=	
0x042A0F	=	
0x042A10	=	
0x042A11	=	
0x042A12	=	
0x042A13	=	
0x042A14	=	
0x042A15	=	
0x042B00	=	
0x042B01	=	
0x042B02	=	
0x042B03	=	
0x042B04	=	
0x042B05	=	
0x042B06	=	
0x042B07	=	
0x042B08	=	
0x042B09	=	
0x042B0A	=	
0x042B0B	=	
0x042B0C	=	
0x042B0D	=	
0x042B0E	=	
0x042B0F	=	
0x042B10	=	
0x042C00	=	
0x042C01	=	
0x042C02	=	
0x042C03	=	
0x042C04	=	
0x042C05	=	
0x042C06	=	
0x042C07	=	
0x042C08	=	
0x042D00	=	
0x042D01	=	
0x042D02	=	
0x042D03	=	
0x042D04	=	
0x042D05	=	
0x042D06	=	
0x042D07	=	
0x042D08	=	
0x042D09	=	
0x042D0A	=	
0x042D0B	=	
0x042D0C	=	
0x042D0D	=	
0x042D0E	=	
0x042D0F	=	
0x042D10	=	
0x042D11	=	
0x042D12	=	
0x042D13	=	
0x042D14	=	
0x042E00	=	
0x042E01	=	
0x042E02	=	
0x042E03	=	
0x042E04	=	
0x042E05	=	
0x042E06	=	
0x042E07	=	
0x042E08	=	
0x042E09	=	
0x042E0A	=	
0x042E0B	=	
0x042E0C	=	
0x042E0D	=	
0x042E0E	=	
0x042E0F	=	
0x042E10	=	
0x042E11	=	
0x042E12	=	
0x042E13	=	
0x042E14	=	
0x042E15	=	
0x042E16	=	
0x042E17	=	
0x042E18	=	
0x042E19	=	
0x042E1A	=	
0x042E1B	=	
0x042F00	=	
0x042F01	=	
0x042F02	=	
0x042F03	=	
0x042F04	=	
0x042F05	=	
0x042F06	=	
0x042F07	=	
0x042F08	=	
0x042F09	=	
0x042F0A	=	
0x042F0B	=	
0x042F0C	=	
0x042F0D	=	
0x042F0E	=	
0x042F0F	=	
0x042F10	=	
0x042F11	=	
0x042F12	=	
0x042F13	=	
0x042F14	=	
0x042F15	=	
0x042F16	=	
0x042F17	=	
0x042F18	=	
0x042F19	=	
0x042F1A	=	
0x042F1B	=	
0x042F1C	=	
0x042F1D	=	
0x042F1E	=	
0x042F1F	=	
0x042F20	=	
0x042F21	=	
0x042F22	=	
0x042F23	=	
0x042F24	=	
0x042F25	=	
0x043000	=	
0x043100	=	
0x043101	=	
0x043102	=	
0x043103	=	
0x043104	=	
0x043105	=	
0x043106	=	
0x043107	=	
0x043108	=	
0x043200	=	
0x043201	=	
0x043202	=	
0x043203	=	
0x043204	=	
0x043205	=	
0x043206	=	
0x043207	=	
0x043208	=	
0x043209	=	
0x04320A	=	
0x04320B	=	
0x04320C	=	
0x04320D	=	
0x04320E	=	
0x04320F	=	
0x043300	=	
0x043301	=	
0x043302	=	
0x043303	=	
0x043304	=	
0x043305	=	
0x043400	=	
0x043401	=	
0x043402	=	
0x043403	=	
0x043404	=	
0x043405	=	
0x043406	=	
0x043407	=	
0x043500	=	
0x043501	=	
0x043502	=	
0x043503	=	
0x043504	=	
0x043505	=	
0x043506	=	
0x043600	=	
0x043601	=	
0x043602	=	
0x043603	=	
0x043604	=	
0x043605	=	
0x043606	=	
0x043607	=	
0x043608	=	
0x043609	=	
0x04360A	=	
0x04360B	=	
0x043700	=	
0x043701	=	
0x043702	=	
0x043703	=	
0x043704	=	
0x043705	=	
0x043706	=	
0x043707	=	
0x043708	=	
0x043709	=	
0x04370A	=	
0x04370B	=	
0x04370C	=	
0x04370D	=	
0x04370E	=	
0x04370F	=	
0x043710	=	
0x043711	=	
0x043712	=	
0x043713	=	
0x043714	=	
0x043715	=	
0x043716	=	
0x043717	=	
0x043800	=	
0x043801	=	
0x043802	=	
0x043803	=	
0x043804	=	
0x043805	=	
0x043900	=	
0x043901	=	
0x043902	=	
0x043903	=	
0x043904	=	
0x043905	=	
0x043A00	=	
0x043A01	=	
0x043A02	=	
0x043A03	=	
0x043A04	=	
0x043A05	=	
0x043A06	=	
0x043B00	=	
0x043B01	=	
0x043B02	=	
0x043B03	=	
0x043B04	=	
0x043B05	=	
0x043B06	=	
0x043B07	=	
0x043B08	=	
0x043B09	=	
0x043B0A	=	
0x043B0B	=	
0x043C00	=	
0x043C01	=	
0x043C02	=	
0x043C03	=	
0x043C04	=	
0x043D00	=	
0x043D01	=	
0x043D02	=	
0x043D03	=	
0x043D04	=	
0x043D05	=	
0x043D06	=	
0x043D07	=	
0x043D08	=	
0x043E00	=	
0x043E01	=	
0x043E02	=	
0x043E03	=	
0x043E04	=	
0x043E05	=	
0x043F00	=	
0x043F01	=	
0x043F02	=	
0x043F03	=	
0x043F04	=	
0x043F05	=	
0x043F06	=	
0x043F07	=	
0x044000	=	
0x044001	=	
0x044002	=	
0x044003	=	
0x044004	=	
0x044100	=	
0x044200	=	
0x044300	=	
0x044400	=	
0x044500	=	
0x044600	=	
0x044700	=	
0x044800	=	
0x050000	=	60007,60505
0x050100	=	
0x050101	=	
0x050102	=	
0x050103	=	
0x050104	=	
0x050105	=	
0x050106	=	
0x050107	=	
0x050108	=	
0x050109	=	
0x05010A	=	
0x05010B	=	
0x05010C	=	
0x050200	=	
0x050300	=	
0x050400	=	
0x050500	=	
0x050600	=	
0x050700	=	
0x060000	=	60506,60008
0x060100	=	60028,60036,60522,60524
0x060200	=	60037,60523
0x060300	=	
0x060400	=	
0x060500	=	60030,60526
0x060600	=	60038,60527
0x060700	=	60528
0x060800	=	60039,60529
0x060900	=	60040,60530
0x060A00	=	60531
0x060B00	=	60041,60532
0x060C00	=	60042,60533
0x060D00	=	60033
0x060D01	=	
0x060E00	=	60043,60535
0x060F00	=	
0x061000	=	60034,60537
0x061100	=	60044,60045,60536,60538
0x061200	=	60035
0x061300	=	60047,60540
0x061400	=	60029,60046,60525,60539
0x061500	=	60031
0x061600	=	60032
0x061700	=	
0x061800	=	
0x061900	=	
0x061A00	=	
0x070000	=	
0x070100	=	
0x070200	=	
0x070300	=	
0x070400	=	
0x070500	=	
0x070600	=	
0x070700	=	
0x070800	=	
0x070900	=	
0x070A00	=	
0x070B00	=	
0x070C00	=	
0x070D00	=	
0x070E00	=	
0x070F00	=	
0x071000	=	
0x071100	=	
0x071200	=	
0x071300	=	
0x071400	=	
0x071500	=	
0x071600	=	
0x071700	=	
0x071800	=	
0x071900	=	
0x071A00	=	
0x071B00	=	
0x071C00	=	
0x071D00	=	
0x071E00	=	
0x071F00	=	
0x072000	=	
0x072100	=	
0x072200	=	
0x072300	=	
0x072400	=	
0x072500	=	
0x072600	=	
0x072700	=	
0x072800	=	
0x072900	=	
0x072A00	=	
0x072B00	=	
0x072C00	=	
0x072D00	=	
0x072E00	=	
0x072F00	=	
0x073000	=	
0x073100	=	
0x073200	=	
0x080000	=	60015,60510
0x090000	=	60021,60517
0x090100	=	
0x090200	=	
0x090201	=	
0x090202	=	
0x090203	=	
0x090204	=	
0x090205	=	
0x090206	=	
0x090300	=	
0x090400	=	
0x090500	=	
0x090600	=	
0x0A0000	=	60022,60518
0x0A0100	=	
0x0A0101	=	
0x0A0102	=	
0x0A0103	=	
0x0A0104	=	
0x0A0105	=	
0x0A0106	=	
0x0A0107	=	
0x0A0108	=	
0x0A0109	=	
0x0A010A	=	
0x0A010B	=	
0x0A010C	=	
0x0A010D	=	
0x0A010E	=	
0x0A010F	=	
0x0A0110	=	
0x0A0111	=	
0x0A0112	=	
0x0A0113	=	
0x0A0114	=	
0x0A0115	=	
0x0A0116	=	
0x0A0117	=	
0x0A0118	=	
0x0A0119	=	
0x0A011A	=	
0x0A011B	=	
0x0A011C	=	
0x0A011D	=	
0x0A011E	=	
0x0A011F	=	
0x0A0120	=	
0x0A0121	=	
0x0A0122	=	
0x0A0123	=	
0x0A0124	=	
0x0A0125	=	
0x0A0126	=	
0x0A0127	=	
0x0A0128	=	
0x0A0129	=	
0x0A012A	=	
0x0A0200	=	
0x0A0300	=	
0x0A0400	=	
0x0B0000	=	60025,60519
0x0B0100	=	
0x0B0200	=	
0x0B0300	=	
0x0B0400	=	
0x0B0500	=	
0x0B0600	=	
0x0B0700	=	
0x0B0800	=	
0x0B0900	=	
0x0B0A00	=	
0x0B0B00	=	
0x0B0C00	=	
0x0B0D00	=	
0x0B0E00	=	
0x0B0F00	=	
0x0B1000	=	
0x0B1100	=	
0x0B1200	=	
0x0B1300	=	
0x0B1400	=	
0x0B1500	=	
0x0B1600	=	
0x0B1700	=	
0x0B1800	=	
0x0B1900	=	
0x0B1A00	=	
0x0B1B00	=	
0x0B1C00	=	
0x0B1D00	=	
0x0B1E00	=	
0x0B1F00	=	
0x0B2000	=	
0x0C0000	=	60018,60514
0x0C0100	=	
0x0C0200	=	
0x0C0300	=	
0x0C0400	=	
0x0C0500	=	
0x0D0000	=	60023,60520
0x0D0100	=	60010
0x0D0200	=	
0x0D0201	=	
0x0D0202	=	
0x0D0203	=	
0x0D0204	=	
0x0D0205	=	
0x0D0206	=	
0x0D0207	=	
0x0D0208	=	
0x0D0209	=	
0x0D020A	=	
0x0D020B	=	
0x0D020C	=	
0x0D020D	=	
0x0D020E	=	
0x0D020F	=	
0x0D0210	=	
0x0D0211	=	
0x0D0212	=	
0x0D0213	=	
0x0D0214	=	
0x0D0215	=	
0x0D0216	=	
0x0D0217	=	
0x0D0218	=	
0x0D0219	=	
0x0D021A	=	
0x0D021B	=	
0x0D021C	=	
0x0D021D	=	
0x0D021E	=	
0x0D021F	=	
0x0D0220	=	
0x0D0221	=	
0x0D0222	=	
0x0D0223	=	
0x0D0224	=	
0x0D0300	=	
0x0D0301	=	
0x0D0302	=	
0x0D0303	=	
0x0D0304	=	
0x0D0305	=	
0x0D0306	=	
0x0D0307	=	
0x0D0308	=	
0x0D0309	=	
0x0D030A	=	
0x0E0000	=	60026,60521
0x0F0000	=	60019,60515
0x0F0100	=	
0x0F0200	=	
0x0F0300	=	
0x0F0400	=	
0x0F0500	=	
0x0F0600	=	
0x0F0700	=	
0x100000	=	
0x110000	=	60016,60512
0x110100	=	
0x110101	=	
0x110102	=	
0x110200	=	
0x110201	=	
0x110202	=	
0x110203	=	
0x110300	=	
0x110400	=	
0x110401	=	
0x110402	=	
0x110403	=	
0x110500	=	
0x110501	=	
0x110502	=	
0x110503	=	
0x110504	=	
0x110600	=	
0x110700	=	
0x110701	=	
0x110702	=	
0x110703	=	
0x110704	=	
0x110705	=	
0x110800	=	
0x110801	=	
0x110802	=	
0x110803	=	
0x110804	=	
0x110805	=	
0x110806	=	
0x110807	=	
0x110808	=	
0x110809	=	
0x110900	=	
0x110901	=	
0x110902	=	
0x110903	=	
0x110A00	=	
0x110A01	=	
0x110A02	=	
0x110A03	=	
0x110B00	=	
0x110B01	=	
0x110B02	=	
0x110B03	=	
0x110B04	=	
0x110C00	=	
0x110C01	=	
0x110C02	=	
0x110C03	=	
0x110D00	=	
0x110D01	=	
0x110D02	=	
0x110D03	=	
0x110D04	=	
0x110D05	=	
0x110D06	=	
0x110E00	=	
0x110E01	=	
0x110E02	=	
0x110E03	=	
0x110E04	=	
0x110E05	=	
0x110E06	=	
0x110E07	=	
0x110E08	=	
0x110E09	=	
0x110E0A	=	
0x110F00	=	
0x111000	=	
0x111001	=	
0x111002	=	
0x111003	=	
0x111100	=	
0x111101	=	
0x111102	=	
0x111103	=	
0x111104	=	
0x111105	=	
0x111106	=	
0x111107	=	
0x111200	=	
0x111201	=	
0x111202	=	
0x111300	=	
0x111301	=	
0x111302	=	
0x111303	=	
0x111304	=	
0x111305	=	
0x111306	=	
0x111307	=	
0x111308	=	
0x111309	=	
0x11130A	=	
0x11130B	=	
0x11130C	=	
0x111400	=	
0x111401	=	
0x111402	=	
0x111403	=	
0x111404	=	
0x111405	=	
0x111500	=	
0x111600	=	
0x111601	=	
0x111602	=	
0x111700	=	
0x111701	=	
0x111702	=	
0x111703	=	
0x111800	=	
0x111900	=	
0x111901	=	
0x111902	=	
0x111903	=	
0x111904	=	
0x111905	=	
0x111906	=	
0x111A00	=	
0x111B00	=	
0x111C00	=	
0x111C01	=	
0x111C02	=	
0x111C03	=	
0x111C04	=	
0x111C05	=	
0x111C06	=	
0x111C07	=	
0x111C08	=	
0x120000	=	60020£¬60571
0x120100	=	
0x120200	=	
0x120300	=	
0x120400	=	
0x120500	=	
0x120600	=	
0x120601	=	
0x120602	=	
0x120603	=	
0x120604	=	
0x120605	=	
0x120606	=	
0x120607	=	
0x120608	=	
0x120609	=	
0x12060A	=	
0x120700	=	
0x120800	=	
0x130000	=	60508
0x130100	=	
0x130200	=	
0x130300	=	
0x130400	=	60011,60017
0x130500	=	
0x130600	=	60513
0x130601	=	60542
0x130602	=	60543
0x130603	=	60544
0x130604	=	60545
0x130605	=	60546
0x130606	=	60547
0x130607	=	60548
0x130608	=	60549
0x130609	=	60550
0x13060A	=	60551
0x13060B	=	60552
0x13060C	=	60553
0x13060D	=	60554
0x13060E	=	60555
0x13060F	=	60556
0x130610	=	60557
0x130611	=	60558
0x130612	=	60559
0x130613	=	60560
0x130614	=	60561
0x130615	=	60562
0x130616	=	60563
0x130617	=	60564
0x130618	=	60565
0x130619	=	60566
0x13061A	=	60567
0x13061B	=	60568
0x13061C	=	60569
0x130700	=	
0x130701	=	
0x130702	=	
0x130703	=	
0x130704	=	
0x130705	=	
0x130706	=	
0x130707	=	
0x130708	=	
0x130709	=	60003
0x13070A	=	
0x13070B	=	
0x13070C	=	
0x13070D	=	
0x13070E	=	
0x13070F	=	
0x130710	=	
0x130711	=	
0x130712	=	
0x130713	=	
0x130714	=	
0x130715	=	
0x130800	=	
0x130801	=	
0x130802	=	
0x130803	=	
0x130804	=	
0x130805	=	
0x130806	=	
0x130807	=	
0x130900	=	
0x130901	=	
0x130902	=	
0x130903	=	
0x130904	=	
0x130905	=	
0x130906	=	
0x130907	=	
0x130908	=	
0x130909	=	
0x130A00	=	
0x130A01	=	
0x130A02	=	
0x130A03	=	
0x130A04	=	
0x130A05	=	
0x130A06	=	
0x130A07	=	
0x130B00	=	
0x130B01	=	
0x130B02	=	
0x130B03	=	
0x130B04	=	
0x130B05	=	
0x130B06	=	
0x130B07	=	
0x130B08	=	
0x130B09	=	
0x130B0A	=	
0x130C00	=	
0x130D00	=	
0x130D01	=	
0x130D02	=	
0x130D03	=	
0x130D04	=	
0x130D05	=	
0x130D06	=	
0x130D07	=	
0x130D08	=	
0x130D09	=	
0x130D0A	=	
0x130D0B	=	
0x130D0C	=	
0x130D0D	=	
0x130D0E	=	
0x130D0F	=	
0x130D10	=	
0x130D11	=	
0x130D12	=	
0x130D13	=	
0x130D14	=	
0x130D15	=	
0x130E00	=	
0x140000	=	60024,60511
0x140100	=	
0x140101	=	
0x140200	=	
0x140300	=	
0x140400	=	
0x140401	=	
0x140402	=	
0x140403	=	
0x140404	=	
0x140405	=	
0x140406	=	
0x140407	=	
0x140408	=	
0x140409	=	
0x14040A	=	
0x14040B	=	
0x14040C	=	
0x14040D	=	
0x14040E	=	
0x14040F	=	
0x140410	=	
0x140411	=	
0x140412	=	
0x140413	=	
0x140414	=	
0x140415	=	
0x140416	=	
0x140417	=	
0x140500	=	60516
0x140501	=	
0x140502	=	
0x150000	=	
0x150100	=	
0x150200	=	
0x150201	=	
0x150202	=	
0x150203	=	
0x150204	=	
0x150205	=	
0x150206	=	
0x150207	=	
0x150208	=	
0x150209	=	
0x15020A	=	
0x15020B	=	
0x15020C	=	
0x150300	=	
0x150400	=	60027
